Balon / Pin Sensor  T-600;16;2
Bracket Sparator ;13;1
Bracket Slide RY 5 ;20;1
Bracket Bottom roll;4;1
Bracket Shaft front roll RY 5 ;2;1
Bracket Shaft Middle Roll RY 5 ;7;1
Bracket Shaft back roll RY 5  ;5;1
Bottom appron 36,7 ;1470;1
Bottom appron 73;1571;1
Couple Tinpully ;26;1
Dudukan jokey pully;4;1
Knee break;47;1
Jokey pully ;4;1
Lifter tape Ringrail;18;1
Lifter tape Lappet;32;1
Lifter tape lebar ;2;1
Mur shaft RY 5 ;20;1
Neadle bearing bottom roll RY 5 ;1;1
Pelatuk rachet ;2;1
Pendestal tinpuly;2;1
Plunder 1 ( flange mesin );11;1
Plunder 2;6;1
Handfluit RY 5;152;1
Ringflange RY 5 ( RJS 1 );7;1
Ringflange RY 5( RJS 2 );132;1
Rantai RS 40;1;1
Pen pengunci lifter tape;1;1
Pen pengunci lifter tape bercela;3;1
Sparator RY 5;100;1
Tinpully;7;1
Shaft bottom roll Ry 5 RJS 1;12;1
Shaft doffing RY 5;1;1
Shaft Twist constant RY 5;6;1
Shaft draft gearing stand;2;1
Shaft driving pully RY 5;4;1
Shaft Rachet;2;1
Shaft Tinpully RY 5 uk 181 CM;1;1
Shaft bottom roll RY 5 Gauge 70 L( RY no 11 , 12 , 18 , 19 );2;1
Shaft bottom roll RY 5 Gauge 70 R ( RY no 11 , 12 , 18 , 19 );2;1
Shaft for twist change wheel RY 5;1;1
  Shaft front GE R RY 5 RJS 1 ;1;1
    Shaft Middle GE L RY 5 RJS 1 ;1;1
  Shaft Middle GE R RY 5 RJS 1 ;4;1
  Shaft Back GE L RY 5 RJS 1 ;1;1
 Shaft Back GE R RY 5 RJS 1 ;3;1
 Shaft Back OE L/R RY 5 RJS 1 ;3;1
     Shaft Front OE L RY 5 RJS 2 ;2;1
     Shaft Front OE R RY 5 RJS 2 ;2;1
Gear 32 T ;8;1
Gear draft 32 T ;9;1
 Gear draft 33 T ;5;1
  Gear draft + limiter 82 T;1;1
 Worm Gear 65 T ;2;1
Bevel Gear 32 T atas;3;1
     Bevel Gear 39 T Bawah;4;1
 Gear A RY 5 46 T;2;1
Gear DC RY 5 43 T;1;1
Gear 82 T ;5;1
Gear 87 T ;4;1
Gear Idle 89 T  ;8;1
Gear 93 T;6;1
Gear 105 T;1;1
Gear G RY 5 132 T;4;1
Gear Pinon draft 27 T;4;1
Gear Rachet 40 T;3;1
Worm gear ringrail 32 T RY 5 ;2;1
Traveller 1/0 bracker;1;1
Traveller 2/0 bracket ;3;1
Traveller no 1 Bracker;3;1
Traveller 1/0 MS/HF TM;3;1
Traveller 2/0 MS/HF TM;1;1
Traveller 3/0 MS/HF TM;3;1
Traveller 4/0 MS/HF TM;1;1
Traveller 1/0 Express ;10;1
Traveller 2/0 Express ;2;1
Traveller 3/0 Express ;4;1
Traveller 1/0 Shaparie;2;1
Traveller 2/0 Shaparie;1;1
Traveller 3/0 bracker;2;1
Traveller 4/0 express ;1;1
Traveller 4/0 bracker ;2;1
Top appron 39.2 x 40 x 1,05;2993;1
Bottom appron 79 x 28 x 1,3;1998;1
Knee break laksmi ;100;1
Gear 46 T laksmi ;4;1
Gear 47 T laksmi ;4;1
Gear 48 T laksmi ;4;1
Gear 50 T laksmi ;4;1
Air Valve ;26;1
Bearing center kecil Murata 7 V;14;1
Bearing center besar ( perbaikan );14;1
Bearing center besar kuningan ;1;1
Baut Lever S10;11;1
Bush Gear MO;6;1
Braket magazine ;16;1
Bracket lying uster;1;1
Bobin ejektor;91;1
Cover drum ;10;1
Cup magazine ;18;1
Carrier piece ;45;1
Disk clamp;13;1
Flat wax ;8;1
Gear fiction ( Shaft );8;1
Gear MO;5;1
Gear KO;4;1
Gear Finger magazine;4;1
(upper ) Guild ;3;1
Cod root T 3  ;88;1
Holder lever ;7;1
Holding lever J;4;1
Increase;92;1
Intermidate Plate ;2;1
Kramik boomberang ;1;1
Lever Cutter spicer ;60;1
Lever L-N ( Kecil ) / Stopper lever ;28;1
Lever H;1;1
Lever R ;7;1
Lever Y;64;1
Lever Tensor blowing ( lever S 1 ) ;11;1
Lever S2;5;1
Lever S8;21;1
Lever S10;77;1
Lever B4;52;1
Magazine base murata 7V ;12;1
Magazine can ( 6 cans );2;1
Magazine ratch spring;17;1
Mount pad N;97;1
Nozzle brush ;4;1
Nozzle pipe ;50;1
Oil dumper ;9;1
Spring lever S5;15;1
Pully magnet;19;1
Pisau Wax / shaft Wax;22;1
Push botton WD;8;1
Push botton Yellow WD;19;1
Pully Conveyor ;1;1
Regulator angin 7 V;2;1
Retie pipe;15;1
Seal spicer diameter dalam 0.08;50;1
Spring collar;20;1
Shaft Conveyor murata 7V ;1;1
Shaft drum murata ;38;1
Shaft drum Stay murata ;19;1
Spring Retie pipe ;3;1
Shaft Cutter shutter;17;1
Shaft Gear Segement / Stud ;1;1
Spring lever S10 ;19;1
Set piece ;60;1
Tenser Disk ( kiri );3;1
Tenser Disk ( kanan );5;1
Trap door murata;11;1
Tutup magazine angin ;7;1
Waxing device ( Tensor unit );1;1
Yarn Trap Holder;2;1
Selenoid valve murata 7V;12;1
Yarn guide lay in lever ( sambungan lever S4 );44;1
Air dumper 2nd;1;1
Breaket magazine Murata C21;8;1
Break shoe murata C21;71;1
Bush 21A - 410 - 036;2;1
Bush ( Nareem ) 21A - 400 - 053;2;1
Bobin ejector murata C21 ;2;1
Bobin Peg murata C21 ;1;1
Block ( Nareem ) 21A - 377 - 001;14;1
Belt conveyor WD Murata C21 247 x 18 x 1,5;1;1
Cover drum L murata C21 ;1;1
Cutter assmby ( Nareem ) 21A - 480 - 039;8;1
Cutter assmby Cramik  ( Nareem ) 21A-614A  ( Cutter spicer );40;1
Flange ( Nareem ) 21A - 400 - 009;3;1
Key  ( Bahan spie kecil );2;1
Klem Murata C21 ;1;1
guide ( nareem );7;1
Gate tensor ;10;1
Head bearing center murata C21 kecil;119;1
Handle murata C21 ;7;1
Head Assy Murata C21;9;1
Holding lever murata C21 ;21;1
Holding Yarn guilde Murata C21;1;1
Nylon Glass;7;1
Magazine Base Murata C21;7;1
Magazine Can murata C21;3;1
Mount pad murata C21 ;96;1
Magnet ( Nareen ) 21A - 425 - 006;8;1
Napple Fitting 8 MM ( murata C21 );29;1
Head bearing center murata C21 Besar ;118;1
Bracket Piston murata C21 ;1;1
Ring o ( Nareem ) 21A - 422 - 07;10;1
Selenoid valve C21;4;1
Shaft drum stay murata C21 ;2;1
Spring ( Nareem ) 21A - 470 - 023 ( spring spicer S3 );31;1
Spring ( Nareem ) 21A - 480 - 047;16;1
Spring 21A - 440 - 003 ( Spring Gate tensor );19;1
Spring 21A -620B-25 ( Spring penarik ejector );20;1
Seal Oil dumper murata C21;27;1
Shaft Conveyor C21;1;1
Regulator angin murata C21;3;1
Adafter 207 H ;5;1
Adafter 209 H;2;1
Adafer 309 H;7;1
Adafer 310 H;2;1
Adafer 311 H;3;1
Adafter 2312 X;3;1
Bearing winding murata 115 MR;68;1
Bearing winding murata 687 zz;25;1
Bearing winding murata 135/695 zz;33;1
Bearing winding murata 145 / 605 ZZ;50;1
Bearing 608 ;14;1
Bearing 626;4;1
Bearing 1205 ;25;1
Bearing 1206 ;10;1
Bearing 1207 K;1;1
Bearing 1209 K;2;1
Bearing 1307 K;21;1
Bearing  1309 K;5;1
Bearing  1310 K;2;1
Bearing 2206;5;1
Bearing 22205;3;1
Bearing 2212 K;3;1
Bearing 5205 / 3205;9;1
Bearing 5206;4;1
Bearing  5305 / 3305 ;3;1
Bearing 51104 ;4;1
Bearing 6000 ;30;1
Bearing 6001;9;1
Bearing 6002;1;1
Bearing 6003;2;1
Bearing 6004 ;21;1
Bearing 6005 ;21;1
Bearing 6006 ;8;1
Bearing 6007 ;7;1
Bearing 6008;4;1
Bearing 6020;2;1
Bearing 6014;1;1
Bearing 6017;1;1
Bearing 6200 ;26;1
Bearing 6201 ;25;1
Bearing 6202 ;2;1
Bearing 6204 ;14;1
Bearing 6205 ;6;1
Bearing 6206 ;36;1
Bearing 6207 ;2;1
Bearing 6208;4;1
Bearing 6209;14;1
Bearing 6210;1;1
Bearing 6212;2;1
Bearing 6213;2;1
Bearing 6301;7;1
Bearing 6302;1;1
Bearing 6303;14;1
Bearing 6304;13;1
Bearing 6305;57;1
Bearing 6306;11;1
Bearing 6307;6;1
Bearing 6308;6;1
Bearing 6309;8;1
Bearing 6818 ;2;1
Bearing 16005;15;1
Bearing 16006;15;1
Bearing 6905 / 61905;3;1
Bearing CSK 25 pp;2;1
Bearing NUP 205 E;4;1
Bearing BA2B 633816 AA ;1;1
Neadle bearing NK 22/16;4;1
Neadle bearing 28/20;2;1
Neadle bearing 4904 RNA;5;1
Bush Neadle bearing 4904 ;2;1
Neadle bearing 6903;22;1
Neadle bearing 6904 R;1;1
Neadle bearing RC 081208;9;1
Bearing 6804 ;1;1
Bearing 16004 ;10;1
Neadle bearing 15 18 12 ( u/Top roll Drawing RSB 30 );2;1
Neadle bearing NKIB 5903;4;1
Bearing RAE 25;7;1
Bearing RAE 40;4;1
Bearing unit UCFL 204;3;1
Bearing unit UC 205;3;1
Bearing unit UC 206;2;1
Bearing unit UC 207;2;1
Bearing unit UC 210;4;1
Neadle bearing HK 1512;10;1
Neadle bearing HK 2218;7;1
Bearing unit SB 206;4;1
Bearing GE KRRB 35;5;1
Bearing GE KRRB 50;2;1
Bearing GE KRRB 25 ;5;1
Bearing GE KRRB 40;2;1
Bearing FE 08;1;1
Bearing OIMNE 08 AHOI;3;1
Bearing UC 6205 ( UCS 205 );2;1
Neadle bearing HK 1012;4;1
Neadle bearing NK 35/20;1;1
V-belt A 59;5;1
V-belt A 60;5;1
V-belt A 62;7;1
V-Belt A 69;8;1
V-belt A 73;5;1
V-belt A 90 ;8;1
V-belt A 96;2;1
V-belt A 112;4;1
V-belt SPA 1457 / A57;11;1
V-belt SPA 1500;11;1
V-belt SPA 1532;3;1
V-belt SPA 1600;17;1
V-belt SPA 1632;5;1
V-belt SPA 1707;13;1
V- belt SPB 2410 ;4;1
V- belt SPB 2800 / B110;14;1
Flat belt 1955 x 30 mm;6;1
FlatBelt 2200 x 30 x 5mm;4;1
V-Belt A53;5;1
V-Belt A 55;7;1
V-Belt A 66;3;1
V-Belt B 125;6;1
T-Belt  270 DH 100;14;1
T-Belt  450 DH 100;8;1
T Belt  390 H75;4;1
T Belt  390 H100;10;1
Belt  630 H 100;4;1
T Belt  1140 H;4;1
T- Belt 1250 H 100;4;1
V-Belt SPZ 1187;3;1
T-Belt coiler HTD 5M x 1595  ;7;1
T-Belt coiler HTD 1050 x 15;10;1
T-Belt Gukguk 3040 T10 With Profile ;2;1
Flatbelt 435 x 15mm;10;1
Flatbelt 850 x 20mm;7;1
Flat belt 12 x 1235;4;1
Flatbelt 1850 x 15mm;7;1
Flatbelt 4650 x 70mm/3mm/4mm;7;1
T-Belt 255 L;2;1
Flat belt 12 x 1245;2;1
T-Belt DS 435 LW 5M 10mm;13;1
T-Belt DS 525 LW  5M 10mm;16;1
T-Belt DS 900 LW 5M 25mm;17;1
T-Belt 1000 S8M 20mm ;3;1
T-Belt 1224 S8M 25mm;5;1
Flat Belt 961 x 20mm Habasit;6;1
Flat Belt 1058 x 20mm Habasit;3;1
Flat Belt 1114 x 25mm Habasit;2;1
Flat Belt 1192 x 25mm;2;1
Flat belt 1230 x 25 mm;3;1
Flat Belt 1279 x 20mm;3;1
Flat Belt 1300 x 20mm;4;1
Flat Belt 1340 x 25mm ;1;1
Flat belt 1774 x 20 mm;5;1
Flat belt 1956 x 25 mm ;2;1
Flat Belt 6575 x 25mm;4;1
V-Belt xpz 1587;3;1
T-Belt 2104 - 8M 20mm;7;1
T-Belt HTD 760-8M 20mm;6;1
V-Belt A 44;5;1
V-Belt A 75;5;1
V-Belt A76;6;1
V-Belt A102;3;1
V-Belt A70;3;1
V-belt A 28;6;1
cone drum belt 20 x 91;3;1
T-Belt 540 H150 40mm;2;1
T-Belt 700 H 200 ;3;1
T-Belt 900 H200 ;2;1
V-Belt B 55;5;1
V-Belt B 52;5;1
V-Belt B 54;5;1
T-belt 420 H;9;1
Flat belt  1190 x 90;6;1
Flat belt  1240 x 90;3;1
T-Belt 1610 MGT ;1;1
Flat belt 12 x 8900 x 3;12;1
Flat belt 12 x 11000 x 3;2;1
Spindle tape 11 x 2430;220;1
Spindle tape 11 x 2355;155;1
V-Belt MF 1210 / A20;15;1
V-Belt XPZ 1600;35;1
V-Belt XPZ 1850;13;1
V-Belt SPZ 1900;8;1
FlatBelt 4,44 x 20 ori murata ;24;1
V-Belt 3V800 ( u/AC room );5;1
V- belt A 108 ;5;1
V-belt M 18;6;1
V-Belt 3V1400;7;1
Bahan spie 5;2;1
Bahan spie 8;2;1
Bahan spie 10;2;1
Baut L 4;7;1
Baut tuas ;1;1
Benang sol ;6;1
Bush RV / DR ;39;1
Chain pernatating oil ( Rexso 25 );20;1
Double tape ;2;1
Filter ;41;1
Contact Cleaner Rexso 18 ;48;1
Cat Decolit ;2;1
Dongkrak jembatan ;1;1
Carbon brush Gerinda ;3;1
Bracket sensor automatis blower / Flat L;5;1
Grease petamo GHY 133N;9;1
Grease kluber ;1;1
Hand carry mini ;1;1
insulating red varnish ;9;1
Klem 6 inch ;19;1
Lubicant pernetating oil ( Rexso 50 );56;1
Litium Grease;6;1
Lem korea ;5;1
Moly cote ( draton 270 );17;1
Oli compressor 68;3;1
Oli 32 ;2;1
Oli 150 ;1;1
O-Ring 129;10;1
O-Ring 3 x 44;1;1
Klem 5 inch;19;1
Pen 3 x 50 ;17;1
Pen 5 x 50 ;16;1
Pen 6 x 50 ;9;1
Reversing box blower ( automatis blower );4;1
Roda 4 inch;8;1
Roda blower pneumablow ;1;1
Sanpoly;5;1
Spinareate relase agent ( Draton 200 );43;1
Sapu lantai ;5;1
Serok sapu ;5;1
Snapring R 75;5;1
Tension spring uster ;1;1
Tutup blower pneumablow;13;1
UHS 31.6;4;1
Pel - pelan;3;1
Snapring S72;3;1
Sikat kuningan ;2;1
Shaft Roda blower ;7;1
Shaft pully blower ( shaft motor blower ) ;5;1
Snarping S 48;5;1
Shaft blower  pendek ;10;1
Nylon tutup automatis blower;3;1
Rubber pneumablow lurus;4;1
Rubber pneumablow bengkok ;6;1
Pen 4 x 60;10;1
Auxulary 1 no 1 nc;20;1
Auxulary 2 no 2 nc;10;1
Auxulary 2 no 2 nc Magnetic ;1;1
Batre Tohisba lithium ER 6 V - 3.6 V;9;1
CT Coil 600A Bulat ;2;1
Counter FL 16;1;1
Dioda 15 A;20;1
Dioda 25 A;1;1
Dioda 35 A;3;1
Elco 3300 UF 63 V;3;1
Elco 100 UF 100 V;20;1
Elco 100 UF 63 V;20;1
Exhaous Fan;1;1
Fan 20 x 20 ;10;1
Isolasi listrik 3 M;4;1
IC Sensor magnet ;11;1
Keep Relay my2K;3;1
Kontaktor LCID 18 220 V ( 24 V - 7,5  KW );4;1
Kabel maker 3 mm huruf ;4;1
Kipas motoran spindle Superline ;4;1
Kipas motoran spindle lafret;14;1
MPS 0,63 - 1 A ;3;1
MPS 13 - 18 A ;2;1
MPS 17 - 23 A ;2;1
MPS 1 - 1,6 A ;7;1
MPS 3,5 - 5 A ;2;1
MPS 7 - 10 / 6- 10 A ;5;1
PCB humidity;20;1
MCB 2 A ;2;1
MCCB 100 A ;2;1
Photo sensor VDC 12 - 40 ;3;1
Proximity sensor PNP 8 ;4;1
Proximity sensor PNP 12;5;1
Proximity Switch RX 100;6;1
Power supply in 24 V out 5 A ;3;1
Power supply DC 15 - 10 A ;2;1
Power supply DC 48 - 15 A ;1;1
Power supply DC 12 - 10 A ;3;1
Power supply DC 24 - 6 A ;2;1
Overload 67 A ;1;1
Lampu TL utraviolet;18;1
Limit switch DX 500 depan ( D2MV - OIL11 - ICI );2;1
Limit switch DX 500 belakang ( D2VW - 5 - 1 );4;1
Oil seal 22 x 35 x 7;2;1
Mosfet ;5;1
Overload 2 A ;3;1
Kontaktor 18A 7,5 KW 110 ;1;1
Kontaktor SC N1 360 - 380 V;1;1
Photo master complate ;1;1
MPS 20 - 25 A ;3;1
Potensio industri 2K ohm 2 watt ;1;1
MPS 4 - 6,3 A;2;1
MCB 4A;2;1
NFB 250 A 3 phase ;2;1
Kontaktor 5,5 kw 24 VAC LCID 12B7;4;1
Resistor NTC 47D - 15;5;1
Resistor 30 om - 120 watt;1;1
Resistor TLP 521;30;1
Rotary encoder Samping;1;1
Sensor motor doffer ( Sensor Tacho baumuller );6;1
Sensor 21A - E01 - 24;3;1
Sensor TL-M5MY DX 500;3;1
Sensor S3 - 42 R - S3 - 42 P ( DX 500 );9;1
Timer relay H3y -2;6;1
Timer relay H3y -4;2;1
Terminal block ;8;1
Transistor D525;19;1
Transistor D835;20;1
Timer DX 500  ( MA4N_C );1;1
Timer DX 500  ( T48N 60C );2;1
Varisator KH 103;9;1
Varisator TVR 421;9;1
Varisator TVR 433;9;1
Sensor PS2P E  - PS2 FN;7;1
Selenoid ( cop change );14;1
Relay 12 VAC 14 kaki;6;1
Sakelar on / off;3;1
Relay MY2N 12 VAC;10;1
Double timer ATDC 110V/220V 5A;1;1
Over / Under voltage protection ;1;1
Rotary encoder Tengah ;1;1
Sensor hokoyo DX 500;1;1
Tutup motoran spindle lafret ;4;1
Tutup motoran blower;2;1
Motor ( blowing ) 1,1 KW RPM 1000;1;1
Motor Wax ( motor sycrounous );20;1
Air / oil sparator ;1;1
Filter kit PD / PDP 13 ;1;1
O - Ring compressor ;1;1
Start Relay Air dyier ;1;1
Capasitor Air dyier ;1;1
Air / oil filter kit ;2;1
Mekanikal seal ;2;1
Shaft AC room panjang ;8;1
Shaft Couple AC room;2;1
Shaft Gearbox AC room ;1;1
